SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: NORW-EB36C-CoronaHiT-Illumina

Pangolin Lineage Assignment
    B.1.1

Nextclade Clade Assignment
    20B

Data Volume
    Raw Data (read pairs): 429857
    Raw Data (base pairs): 119315123
    Post Primer Removal (read pairs): 429857
    Post Primer Removal (base pairs): 118709346
    Post Trim (read pairs): 429855

Quality Control Flags
    PASS  Genome Fraction greater than 90%
    PASS  No indels detected (maximum length 85bp)
    PASS  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    WARN  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    PASS  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 96.55

QUAST
    Genome Length (bp): 29903.0
    Genome Fraction (%): 98.218
    N's per 100 kbp: 1802.49
    Genomic Features: 19 + 3 part
    Mismatches: 9.0
    Mismatches per 100 kbp: 30.64
    Indels: 0.0
    Indels per 100 kbp: 0.0
    Average Depth of Coverage: 3608.0
        Fraction with 0 coverage: 0.016
        Fraction with 1x-10x coverage: 0.002
        Fraction with 11x-100x coverage: 0.062
        Fraction with 101x-1000x coverage: 0.26
        Fraction with 1001x-2000x coverage: 0.157
        Fraction with 2001x-10000x coverage: 0.424
        Fraction with > 10000x coverage: 0.079
    5' Ns: 38
    3' Ns: 67

Variants in Consensus Genome (iVar)
    C241T C3037T C7488T C14408T A23403G A28254C C28289T G28314T G28392T A28877T*
    G28878C* G28881A* G28882A* G28883C*

Unique Variants in Consensus Genome (FreeBayes)
    AGTAGGG28877TCTAAAC

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    A21650N

Variants in Read Alignment (BreSeq)
    RA;	241;	C→T;	(100%);	'intergenic (–/-25)';	'– /→ orf1ab'
    RA;	24,213;	C→T;	(14.3%);	'S884F (TCT→TTT)';	'S →'
    RA;	24,739;	T→C;	(7.8%);	'G1059G (GGT→GGC)';	'S →'
    RA;	25,176;	A→G;	(9.3%);	'K1205R (AAG→AGG)';	'S →'
    RA;	25,868;	C→T;	(6.9%);	'P159L (CCT→CTT)';	'ORF3a →'
    RA;	26,525;	G→T;	(11.9%);	'M1I (ATG→ATT)†';	'M →'
    JC;	26,786;	Δ36 bp;	(5.7%);	'coding (264-299/669nt)';	'M →'
    RA;	27,294;	C→T;	(6.5%);	'Y31Y (TAC→TAT)';	'ORF6 →'
    RA;	27,330;	A→T;	(6.6%);	'S43S (TCA→TCT)';	'ORF6 →'
    RA;	28,289;	C→T;	(28.1%);	'P6S (CCC→TCC)';	'N →'
    RA;	28,314;	G→T;	(30.0%);	'R14L (CGC→CTC)';	'N →'
    RA;	28,392;	G→T;	(28.4%);	'R40L (CGT→CTT)';	'N →'
    RA;	28,745;	G→C;	(5.8%);	'V158L (GTG→CTG)';	'N →'
    RA;	28,877;	2 bp→TC;	(100%);	'coding (604-605/1260nt)';	'N →'
    RA;	28,881;	3 bp→AAC;	(100%);	'coding (608-610/1260nt)';	'N →'
    JC;	29,070;	Δ24 bp;	(7.0%);	'coding (797-820/1260nt)';	'N →'
    RA;	29,774;	C→T;	(7.7%);	'intergenic (+100/–)';	'ORF10 →/ –'
    RA;	29,816;	Δ1 bp;	(9.3%);	'intergenic (+142/–)';	'ORF10 →/ –'
    RA;	29,817;	Δ1 bp;	(9.3%);	'intergenic (+143/–)';	'ORF10 →/ –'
    RA;	29,832;	T→C;	(8.2%);	'intergenic (+158/–)';	'ORF10 →/ –'

